,City,Approx. Latitude,Approx. Longitude
0,ust-kut,58.63169297517874,105.76133605629718
1,upernavik,74.36909879642664,-57.981215149249564
2,barentsburg,73.712544949364,12.937578237298851
3,avera,-22.88467828297391,-153.73310167644416
4,taolanaro,-49.007589880116484,50.9719767209302
5,aventura,25.915285590583593,-80.01701654359177
6,kapaa,37.480422272949326,-161.44431895809439
7,vaini,-41.792269526428505,-179.5420090577793
8,eregli,42.37677194624763,30.60326354202786
9,goderich,6.293459279728282,-17.6282008510656
10,baruun-urt,47.83782778846964,112.41389696463659
11,yellowknife,78.62193581797771,-112.04756536962834
12,nikolskoye,37.5745726312676,176.95569871176696
13,tecoanapa,13.156093731482628,-100.17892892785673
14,arraial do cabo,-38.913678862808595,-32.495977610054695
15,lembang,-6.7376459684114565,107.6803409371426
16,saskylakh,77.69253452044995,113.58363563551382
17,yar-sale,70.6884398599505,73.18191318211913
18,orange cove,37.4069104602262,-119.12629209213824
19,kandiari,26.911254460152108,68.3312558927777
20,lahij,12.689789606435951,44.09245711589247
21,illoqqortoormiut,84.58215894687413,-33.3616536939075
22,ushuaia,-78.08702006941891,-69.32302553302145
23,severo-kurilsk,48.504593329285626,154.1880216900238
24,dubai,24.892825749870767,54.913273122820755
25,seoul,38.11006923684792,126.28246835159803
26,paragominas,-2.7886021510744996,-47.5139861507009
27,port elizabeth,-67.66766344737383,28.70799509356212
28,bolungarvik,69.20144047503155,-27.776049652851356
29,bredasdorp,-49.69891157904627,22.449556075435396
30,cape town,-57.21134692267861,-12.377904099532998
31,saint george,26.5848785838414,-57.97324620188226
32,ilulissat,80.01339437516188,-46.88909043652933
33,barrow,72.97333225293332,-149.2063154221346
34,rorvik,66.10215352241286,10.666117632738008
35,khuzhir,54.18331196563608,107.68502333505546
36,melo,-32.703955164595975,-54.596762094147465
37,vila franca do campo,35.836874931420994,-23.577154776585076
38,qaanaaq,88.64541568517143,-95.82414814020188
39,bonthe,6.944959135236587,-13.581489435494092
40,chicama,-9.551288331186228,-81.62640413465364
41,butaritari,20.037739169815865,175.6849107045901
42,mount gambier,-41.83858498040552,136.02823398564374
43,prestea,5.365497888004342,-2.6333251087680196
44,port alfred,-60.17299291052797,37.6707811289896
45,khatanga,68.84521219239116,106.14389792104294
46,tumut,-35.37556203665563,147.89368365592833
47,sao joao da barra,-32.94790375834114,-21.941197191056375
48,hithadhoo,-7.55092780127741,68.84198645500479
49,bluff,-69.44787000501614,155.76587161771914
50,albany,-59.1142091525206,113.58142807417858
51,malanje,-9.446029848392513,16.306016702733302
52,kodinar,20.2759786971219,70.5260620039098
53,jamestown,-17.45701464069471,-1.8906296597858159
54,puerto leguizamo,-0.5898772545637172,-72.8090229520888
55,bafq,31.503071207194466,55.68371884830711
56,lima,-13.007692410563351,-78.3463361793503
57,boulder,40.3242050937144,-105.97182328794074
58,airai,9.274537731827436,144.16165847478806
59,plettenberg bay,-38.316673081334805,23.63498110874272
60,punta arenas,-79.17698736783582,-91.71928005375202
61,port blair,10.482945788001985,92.08162178064003
62,castro,-55.417046705574045,-102.8458590051501
63,te anau,-37.64850148686363,162.26046527073208
64,vallenar,-28.77698892915256,-70.78319747452862
65,rikitea,-60.7480626197465,-113.60867269878398
66,umzimvubu,-42.50546388406574,39.965091484586935
67,upata,5.3717493632308475,-62.14322157410675
68,mehamn,79.91981659637611,28.96922740133087
69,mataura,-72.39513634668808,-159.41899952260275
70,methoni,35.0929671812646,20.96716036905829
71,tadine,-21.848983387266486,168.85114919810195
72,sergach,55.251111644904455,45.34499984650796
73,resistencia,-27.885802886396995,-59.26331525537252
74,soe,-11.686327183775376,124.83646252498085
75,tuktoyaktuk,87.50282103916655,-141.63580268125065
76,esperance,-52.692106050333784,125.79018991122086
77,busselton,-73.4211990983885,83.36564952258487
78,chernyanka,51.03875370227567,37.73214648814812
79,bani walid,31.573301751787398,14.065302927219676
80,mahebourg,-47.466184437508055,76.85145359261566
81,tasiilaq,70.41712174386564,-41.51226256075566
82,dikson,79.56964262898157,82.11848124949711
83,puerto ayora,-11.700599315116165,-97.7962081719579
84,usila,17.87059360190247,-96.58716804234703
85,hobart,-89.50230186503424,147.04956642229462
86,marsh harbour,29.11172665091928,-72.10449955869096
87,lompoc,27.584142183270515,-128.56099448953069
88,carnarvon,-27.347525091584274,92.99251814332791
89,sapernoye,60.92826616272424,30.215417773295428
90,thompson,72.23300118706544,-95.08234506980226
91,bokoro,12.580777084973846,16.381507192813785
92,avarua,-79.73718151171772,-166.74678655960702
93,cherskiy,76.26055412693285,163.64189991046823
94,bethel,50.31845960495323,-163.59433964591668
95,saint-georges,7.686755908727903,-43.9318342977397
96,saldanha,-34.324393533448735,7.799051315800369
97,sing buri,15.098757962605035,100.5725871536809
98,mwanza,-15.152550723466774,33.97488060090495
99,sudbury,45.87165335980981,-80.5789426023462
100,merced,37.37759588495524,-120.37325693386421
101,quatre cocos,-18.566897582005268,65.77640416175169
102,pisco,-24.800052464843205,-89.89009605524623
103,placido de castro,-9.984709244159475,-66.535136145141
104,atuona,5.960764091290002,-133.9003014522438
105,nhulunbuy,-11.460351506176806,139.4068663633525
